,target,source,Coste,player
10,Marsella,FC Nantes,Fin de cesión 30/06/2024,Tino KadewereT. Kadewere
11,Marsella,VfL Wolfsburgo,Fin de cesión 30/06/2024,Amin SarrAmin Sarr
12,Marsella,RWDM,Fin de cesión 30/06/2024,Mamadou SarrM. Sarr
13,Marsella,Stade Lavallois,Fin de cesión 30/06/2024,Irvyn LomamiI. Lomami
14,Marsella,RWDM,Fin de cesión 30/06/2024,Florent SanchezF. Sanchez
15,Marsella,Botafogo,Fin de cesión 31/12/2024,JeffinhoJeffinho
0,Werder Bremen,Marsella,"4,75 mill. €",Skelly AlveroS. Alvero
1,FC Nantes,Marsella,Libre,Tino KadewereT. Kadewere
2,RWDM,Marsella,Cesión,Achraf LaâziriA. Laâziri
3,RWDM,Marsella,Cesión,Islamdine HalifaI. Halifa
4,Sin equipo,Marsella,-,Henrique SilvaH. Silva
5,RWDM,Marsella,Fin de cesión 30/06/2024,Ernest NuamahE. Nuamah
6,West Ham,Marsella,Fin de cesión 30/06/2024,Saïd BenrahmaS. Benrahma
7,Southampton,Marsella,Fin de cesión 30/06/2024,Duje Caleta-CarD. Caleta-Car
8,Troyes,Marsella,Fin de cesión 30/06/2024,Mama BaldéM. Baldé
9,Nottm Forest,Marsella,Fin de cesión 30/06/2024,Orel MangalaO. Mangala
0,Stade Reims,EC Bahia,"4,50 mill. €",Jhoanner ChávezJ. Chávez
1,Stade Reims,R Charleroi SC,"2,50 mill. €",Hervé KoffiH. Koffi
2,Stade Reims,RC Lens B,-,Ayanda SishubaA. Sishuba
3,Stade Reims,RC Lens B,-,Tom PouillyT. Pouilly
4,Stade Reims,RC Lens B,-,Ismaëlo GaniouI. Ganiou
5,Stade Reims,Stade Brestois,Fin de cesión 30/06/2024,Julien Le CardinalJ. Le Cardinal
6,Stade Reims,Stade Lavallois,Fin de cesión 30/06/2024,Rémy Labeau LascaryR. Labeau Lascary
7,Stade Reims,Toulouse,Fin de cesión 30/06/2024,Stijn SpieringsS. Spierings
8,Stade Reims,AS Nancy,Fin de cesión 30/06/2024,Mamadou CamaraM. Camara
9,Stade Reims,Hamburgo,Fin de cesión 30/06/2024,Lukasz PorebaL. Poreba
10,Stade Reims,Antalyaspor,Fin de cesión 30/06/2024,Adam BuksaA. Buksa
0,Midtjylland,Stade Reims,"4,00 mill. €",Adam BuksaA. Buksa
1,Stade Brestois,Stade Reims,"1,70 mill. €",Julien Le CardinalJ. Le Cardinal
2,Hamburgo,Stade Reims,300 mil €,Lukasz PorebaL. Poreba
3,Rodez AF,Stade Reims,Libre,Ibrahima BaldéI. Baldé
4,Retirado,Stade Reims,-,Jean-Louis LecaJ. Leca
5,EC Bahia,Stade Reims,Fin de cesión 30/06/2024,Jhoanner ChávezJ. Chávez
0,Stade Rennes,Watford,"12,00 mill. €",Ismaël KonéI. Koné
1,Stade Rennes,FC Lorient,"10,50 mill. €",Bamo MeïtéB. Meïté
2,Stade Rennes,Stade Brestois,Cesión,Lilian BrassierL. Brassier
3,Stade Rennes,Frosinone,Fin de cesión 30/06/2024,Pol LirolaP. Lirola
4,Stade Rennes,Stade Brestois,Fin de cesión 30/06/2024,Jordan AmaviJ. Amavi
5,Stade Rennes,Génova,Fin de cesión 30/06/2024,VitinhaVitinha
6,Stade Rennes,USL Dunkerque,Fin de cesión 30/06/2024,François MugheF. Mughe
7,Stade Rennes,Lazio,Fin de cesión 30/06/2024,Mattéo GuendouziM. Guendouzi
8,Stade Rennes,Neuchâtel Xamax,Fin de cesión 30/06/2024,Salim Ben SeghirS. Ben Seghir
9,Stade Rennes,SD Eibar,Fin de cesión 30/06/2024,Konrad de la FuenteK. de la Fuente
0,Everton,Stade Rennes,"18,00 mill. €",Iliman NdiayeI. Ndiaye
1,Génova,Stade Rennes,"16,00 mill. €",VitinhaVitinha
2,Lazio,Stade Rennes,"13,00 mill. €",Mattéo GuendouziM. Guendouzi
3,Villarreal CF,Stade Rennes,Libre,Pape GueyeP. Gueye
4,Sin equipo,Stade Rennes,-,Salim Ben SeghirS. Ben Seghir
5,FC Lorient,Stade Rennes,Fin de cesión 30/06/2024,Bamo MeïtéB. Meïté
6,Inter,Stade Rennes,Fin de cesión 30/06/2024,Joaquín CorreaJ. Correa
7,Besiktas,Stade Rennes,Fin de cesión 30/06/2024,Jean OnanaJ. Onana
0,Toulouse,Stade Reims B,-,Ewen JaouenE. Jaouen
1,Toulouse,SM Caen,Fin de cesión 30/06/2024,Amine SalamaA. Salama
2,Toulouse,Stade-Lausanne,Fin de cesión 30/06/2024,Ibrahim DiakitéI. Diakité
3,Toulouse,Stade Brestois,Fin de cesión 30/06/2024,Kamory DoumbiaK. Doumbia
4,Toulouse,SC Bastia,Fin de cesión 30/06/2024,Check KeitaC. Keita
5,Toulouse,FC Annecy,Fin de cesión 30/06/2024,Martin AdelineM. Adeline
0,Círculo Brujas,Toulouse,700 mil €,Ibrahim DiakitéI. Diakité
1,St-Étienne,Toulouse,Libre,Yunis AbdelhamidY. Abdelhamid
2,R Charleroi SC,Toulouse,?,Check KeitaC. Keita
3,Sin equipo,Toulouse,-,Benjamin StambouliB. Stambouli
4,USL Dunkerque,Toulouse,Cesión,Ewen JaouenE. Jaouen
0,Montpellier,FC Nantes,Fin de cesión 30/06/2024,Matthis AblineM. Abline
1,Montpellier,Amiens SC,"1,00 mill. €",Mohamed JaouabM. Jaouab
2,Montpellier,Rennes B,-,Mahamadou NagidaM. Nagida
3,Montpellier,FC Lorient,Fin de cesión 30/06/2024,Alfred GomisA. Gomis
4,Montpellier,Troyes,Fin de cesión 30/06/2024,Doğan AlemdarD. Alemdar
5,Montpellier,Burnley,Fin de cesión 30/06/2024,Lorenz AssignonL. Assignon
6,Montpellier,QRM,Fin de cesión 30/06/2024,Alan Do MarcolinoA. Do Marcolino
7,Montpellier,Clermont Foot,Fin de cesión 30/06/2024,Jérémy JacquetJ. Jacquet
0,AS Roma,Montpellier,"23,00 mill. €",Enzo Le FéeE. Le Fée
1,B. Leverkusen,Montpellier,"15,00 mill. €",Jeanuël BelocianJ. Belocian
2,FC Nantes,Montpellier,"10,00 mill. €",Matthis AblineM. Abline
3,VfB Stuttgart,Montpellier,Coste de cesión: 800 mil €,Fabian RiederF. Rieder
4,Palermo,Montpellier,Libre,Alfred GomisA. Gomis
0,Estrasburgo,Leeds,"4,50 mill. €",Charlie CresswellC. Cresswell
1,Estrasburgo,VfB Stuttgart,Fin de cesión 30/06/2024,Anthony RouaultA. Rouault
2,Estrasburgo,Lokomotiv Moscú,Fin de cesión 30/06/2024,Said HamulicS. Hamulic
3,Estrasburgo,Vozdovac,Fin de cesión 30/06/2024,Junior FlemmingsJ. Flemmings
4,Estrasburgo,Botev Vratsa,Fin de cesión 30/06/2024,Kléri SerberK. Serber
5,Estrasburgo,Randers FC,Fin de cesión 31/12/2024,Oliver ZandénO. Zandén
6,Estrasburgo,Pau FC,Fin de cesión 30/06/2024,Yanis BegraouiY. Begraoui
7,Estrasburgo,Troyes,Fin de cesión 30/06/2024,Mamady BangréM. Bangré
8,Estrasburgo,Sparta Praga,Fin de cesión 30/06/2024,Veljko BirmancevicV. Birmancevic
0,VfB Stuttgart,Estrasburgo,"3,00 mill. €",Anthony RouaultA. Rouault
1,Sparta Praga,Estrasburgo,"2,30 mill. €",Veljko BirmancevicV. Birmancevic
2,Austin,Estrasburgo,Libre,Mikkel DeslerM. Desler
3,Estoril Praia,Estrasburgo,?,Yanis BegraouiY. Begraoui
4,Plymouth Argyle,Estrasburgo,Cesión,Ibrahim CissokoI. Cissoko
5,Sin equipo,Estrasburgo,-,Thomas HimeurT. Himeur
6,Sin equipo,Estrasburgo,-,Moussa DiarraM. Diarra
7,Lens,Estrasburgo,Fin de cesión 30/06/2024,Stijn SpieringsS. Spierings
0,FC Nantes,Montpellier B,-,Othmane MaammaO. Maamma
1,FC Nantes,Burnley,Fin de cesión 30/06/2024,Maxime EstèveM. Estève
2,FC Nantes,Concarneau,Fin de cesión 30/06/2024,Gabriel BarèsG. Barès
0,Burnley,FC Nantes,"12,00 mill. €",Maxime EstèveM. Estève
1,FC Basilea,FC Nantes,500 mil €,Léo LeroyL. Leroy
2,Torino,FC Nantes,Fin de cesión 30/06/2024,Yann KaramohY. Karamoh
3,Génova,FC Nantes,Fin de cesión 30/06/2024,Silvan HeftiS. Hefti
0,Le Havre AC,Atl. Nacional,"5,20 mill. €",Óscar PereaÓ. Perea
1,Le Havre AC,AF Darou Salam,"1,20 mill. €",Pape DiongP. Diong
2,Le Havre AC,Strasbourg U19,-,Tidiane DialloT. Diallo
3,Le Havre AC,R. Strasbourg B,-,Patrick OuotroP. Ouotro
4,Le Havre AC,R. Strasbourg B,-,Jérémy SebasJ. Sebas
5,Le Havre AC,R. Strasbourg B,-,Aboubacar Ali AbdallahA. Ali Abdallah
6,Le Havre AC,Dijon,Fin de cesión 30/06/2024,Robin RisserR. Risser
7,Le Havre AC,KRC Genk,Fin de cesión 30/06/2024,Eduard SobolE. Sobol
8,Le Havre AC,FC Annecy,Fin de cesión 30/06/2024,Nordine KandilN. Kandil
9,Le Havre AC,SO Cholet,Fin de cesión 30/06/2024,Jordan RobinandJ. Robinand
10,Le Havre AC,US Avranches,Fin de cesión 30/06/2024,Dany JeanDany Jean
11,Le Havre AC,IMT Belgrad,Fin de cesión 30/06/2024,Milos LukovicM. Lukovic
0,Angers SCO,Le Havre AC,Libre,Jean-Eudes AholouJ. Aholou
1,FC Sochaux,Le Havre AC,Libre,Alexandre PierreA. Pierre
2,VfL Bochum,Le Havre AC,Libre,Ibrahima SissokoI. Sissoko
3,FC Metz,Le Havre AC,Cesión,Jessy DeminguetJ. Deminguet
4,Sin equipo,Le Havre AC,-,Jordan RobinandJ. Robinand
5,Sin equipo,Le Havre AC,-,Kévin GameiroK. Gameiro
6,Sin equipo,Le Havre AC,-,Lebo MothibaL. Mothiba
7,Chelsea,Le Havre AC,Fin de cesión 30/06/2024,Andrey SantosA. Santos
8,Chelsea,Le Havre AC,Fin de cesión 30/06/2024,ÂngeloÂngelo
0,AJ Auxerre,Stade Rennes,"10,00 mill. €",Matthis AblineM. Abline
1,AJ Auxerre,Lyon,Libre,Tino KadewereT. Kadewere
2,AJ Auxerre,FC Annecy,Fin de cesión 30/06/2024,Junior DiazJ. Diaz
3,AJ Auxerre,Paris FC,Fin de cesión 30/06/2024,Lohann DoucetL. Doucet
4,AJ Auxerre,Hellas Verona,Fin de cesión 30/06/2024,Fabien CentonzeF. Centonze
0,Stade Rennes,AJ Auxerre,Fin de cesión 30/06/2024,Matthis AblineM. Abline
1,Paris FC,AJ Auxerre,300 mil €,Lohann DoucetL. Doucet
2,Watford,AJ Auxerre,Libre,Moussa SissokoM. Sissoko
3,Sin equipo,AJ Auxerre,-,Samuel MoutoussamyS. Moutoussamy
4,Sin equipo,AJ Auxerre,-,Abdoul Kader BambaA. Bamba
5,Sin equipo,AJ Auxerre,-,Denis PetricD. Petric
6,Sin equipo,AJ Auxerre,-,Rémy DescampsR. Descamps
7,VfL Wolfsburgo,AJ Auxerre,Fin de cesión 30/06/2024,Nicolas CozzaN. Cozza
8,Lyon,AJ Auxerre,Fin de cesión 30/06/2024,Tino KadewereT. Kadewere
9,Sheff Utd,AJ Auxerre,Fin de cesión 30/06/2024,Bénie TraoréB. Traoré
10,Valencia CF,AJ Auxerre,Fin de cesión 30/06/2024,Eray CömertE. Cömert
0,Angers SCO,VAFC U19,Libre,Ismaïl BounebI. Bouneb
1,Angers SCO,Lausanne II,Libre,Ruben LondjaR. Londja
2,Angers SCO,FC Martigues,Libre,Yanis ZouaouiY. Zouaoui
3,Angers SCO,Concarneau,Fin de cesión 30/06/2024,Kandet DiawaraK. Diawara
4,Angers SCO,Concarneau,Fin de cesión 30/06/2024,Nassim ChadliN. Chadli
5,Angers SCO,AJ Auxerre,Fin de cesión 30/06/2024,Issa SoumaréI. Soumaré
6,Angers SCO,Almere City,Fin de cesión 30/06/2024,Yann KitalaY. Kitala
7,Angers SCO,USL Dunkerque,Fin de cesión 30/06/2024,Mohamed KonéM. Koné
8,Angers SCO,FC Villefranche,Fin de cesión 30/06/2024,Djamal MoussadekD. Moussadek
0,FC Versailles,Angers SCO,?,Djamal MoussadekD. Moussadek
1,R Charleroi SC,Angers SCO,?,Mohamed KonéM. Koné
2,Sin equipo,Angers SCO,-,André AyewA. Ayew
3,LOSC Lille,Angers SCO,Fin de cesión 30/06/2024,Mohamed BayoM. Bayo
0,St-Étienne,Nordsjælland,"2,00 mill. €",Lasso CoulibalyL. Coulibaly
1,St-Étienne,Luton,Libre,Gabriel OshoG. Osho
2,St-Étienne,LOSC Lille B,Libre,Tom NegrelT. Negrel
3,St-Étienne,FC Annecy,Fin de cesión 30/06/2024,Ousmane CamaraO. Camara
4,St-Étienne,KMSK Deinze,Fin de cesión 30/06/2024,Nicolas MercierN. Mercier
5,St-Étienne,NEC Nijmegen,Fin de cesión 30/06/2024,Brayann PereiraB. Pereira
0,NEC Nijmegen,St-Étienne,?,Brayann PereiraB. Pereira
1,Sin equipo,St-Étienne,-,Sonny LaitonS. Laiton
2,Le Havre AC,St-Étienne,Fin de cesión 30/06/2024,Issa SoumaréI. Soumaré
3,PSG,St-Étienne,Fin de cesión 30/06/2024,Colin DagbaC. Dagba
4,Parma,St-Étienne,Fin de cesión 30/06/2024,Nathan Buayi-KialaN. Buayi-Kiala
0,Atlético Madrid,Fenerbahce,Fin de cesión 30/06/2024,Çağlar SöyüncüÇ. Söyüncü
1,Atlético Madrid,Alavés,Fin de cesión 30/06/2024,Giuliano SimeoneG. Simeone
2,Atlético Madrid,Real Zaragoza,Fin de cesión 30/06/2024,Germán ValeraG. Valera
3,Atlético Madrid,Real Sociedad,Fin de cesión 30/06/2024,Javi GalánJ. Galán
4,Atlético Madrid,CD Mirandés,Fin de cesión 30/06/2024,Carlos MartínC. Martín
5,Atlético Madrid,Real Zaragoza,Fin de cesión 30/06/2024,Santiago MouriñoS. Mouriño
6,Atlético Madrid,Elche CF,Fin de cesión 30/06/2024,Borja GarcésB. Garcés
7,Atlético Madrid,Real Zaragoza,Fin de cesión 30/06/2024,Víctor MollejoV. Mollejo
8,Atlético Madrid,Sturm Graz,Fin de cesión 30/06/2024,Javi SerranoJ. Serrano
9,Atlético Madrid,Alavés,Fin de cesión 30/06/2024,Samu OmorodionS. Omorodion
10,Atlético Madrid,FC Barcelona,Fin de cesión 30/06/2024,João FélixJoão Félix
0,Fenerbahce,Atlético Madrid,"8,50 mill. €",Çağlar SöyüncüÇ. Söyüncü
1,Besiktas,Atlético Madrid,Libre,Gabriel PaulistaGabriel Paulista
2,Sin equipo,Atlético Madrid,-,VitoloVitolo
3,Sin equipo,Atlético Madrid,-,Memphis DepayM. Depay
4,Sin equipo,Atlético Madrid,-,Mario HermosoM. Hermoso
0,FC Barcelona,Barça Atlètic,-,Héctor FortH. Fort
1,FC Barcelona,Barça Atlètic,-,Marc CasadóM. Casadó
2,FC Barcelona,Barça Atlètic,-,Mikayil FayeM. Faye
3,FC Barcelona,Girona FC,Fin de cesión 30/06/2024,Pablo TorreP. Torre
4,FC Barcelona,Levante UD,Fin de cesión 30/06/2024,Álex ValleÁ. Valle
5,FC Barcelona,Aston Villa,Fin de cesión 30/06/2024,Clément LengletC. Lenglet
6,FC Barcelona,Real Betis,Fin de cesión 30/06/2024,Chadi RiadC. Riad
7,FC Barcelona,UD Las Palmas,Fin de cesión 30/06/2024,Julián AraujoJ. Araujo
8,FC Barcelona,Girona FC,Fin de cesión 30/06/2024,Eric GarcíaE. García
9,FC Barcelona,PSV Eindhoven,Fin de cesión 30/06/2024,Sergiño DestS. Dest
10,FC Barcelona,Brighton,Fin de cesión 30/06/2024,Ansu FatiAnsu Fati
11,FC Barcelona,Sampdoria,Fin de cesión 30/06/2024,Estanis PedrolaE. Pedrola
0,Real Betis,FC Barcelona,"9,00 mill. €",Chadi RiadC. Riad
1,Chelsea,FC Barcelona,"6,00 mill. €",Marc GuiuMarc Guiu
2,Sampdoria,FC Barcelona,"3,00 mill. €",Estanis PedrolaE. Pedrola
3,PSV Eindhoven,FC Barcelona,Libre,Sergiño DestS. Dest
4,Sin equipo,FC Barcelona,-,Sergi RobertoS. Roberto
5,Sin equipo,FC Barcelona,-,Marcos AlonsoM. Alonso
6,Manchester City,FC Barcelona,Fin de cesión 30/06/2024,João CanceloJ. Cancelo
7,Atlético Madrid,FC Barcelona,Fin de cesión 30/06/2024,João FélixJoão Félix
0,Real Madrid,Palmeiras,"47,50 mill. €",EndrickEndrick
1,Real Madrid,RCD Espanyol,"1,50 mill. €",JoseluJoselu
2,Real Madrid,PSG,Libre,Kylian MbappéK. Mbappé
3,Real Madrid,Granada CF,Fin de cesión 30/06/2024,Jesús VallejoJ. Vallejo
4,Real Madrid,Frosinone,Fin de cesión 30/06/2024,ReinierReinier
5,Real Madrid,Alavés,Fin de cesión 30/06/2024,Rafa MarínR. Marín
6,Real Madrid,Getafe CF,Fin de cesión 30/06/2024,Juanmi LatasaJ. Latasa
0,Nápoles,Real Madrid,"12,00 mill. €",Rafa MarínR. Marín
1,Al-Gharafa SC,Real Madrid,"1,50 mill. €",JoseluJoselu
2,Al-Qadsiah,Real Madrid,Libre,Nacho FernándezN. Fernández
3,Retirado,Real Madrid,-,Toni KroosT. Kroos
4,Sin equipo,Real Madrid,-,Lucas VázquezL. Vázquez
5,Sin equipo,Real Madrid,-,Luka ModricL. Modric
6,RCD Espanyol,Real Madrid,Fin de cesión 30/06/2024,JoseluJoselu
7,Chelsea,Real Madrid,Fin de cesión 30/06/2024,Kepa ArrizabalagaK. Arrizabalaga
0,Real Betis,FC Barcelona,"9,00 mill. €",Chadi RiadC. Riad
1,Real Betis,Leeds,"4,50 mill. €",Marc RocaMarc Roca
2,Real Betis,Southampton,"3,50 mill. €",Romain PerraudR. Perraud
3,Real Betis,Leeds,"3,25 mill. €",Diego LlorenteD. Llorente
4,Real Betis,Racing Ferrol,"1,80 mill. €",Iker LosadaI. Losada
5,Real Betis,Liverpool,Libre,AdriánAdrián
6,Real Betis,Betis Deportivo,-,Yanis SenhadjiY. Senhadji
7,Real Betis,Betis Deportivo,-,Ricardo VisusR. Visus
8,Real Betis,Betis Deportivo,-,Fran VieitesF. Vieites
9,Real Betis,Al-Okhdood,Fin de cesión 30/06/2024,Álex ColladoÁ. Collado
10,Real Betis,B. Leverkusen,Fin de cesión 30/06/2024,Borja IglesiasB. Iglesias
11,Real Betis,Cádiz CF,Fin de cesión 30/06/2024,JuanmiJuanmi
12,Real Betis,CD Leganés,Fin de cesión 30/06/2024,Juan CruzJuan Cruz
13,Real Betis,NEC Nijmegen,Fin de cesión 30/06/2024,Rober GonzálezR. González
0,Crystal Palace,Real Betis,"15,00 mill. €",Chadi RiadC. Riad
1,Lyon,Real Betis,"8,00 mill. €",AbnerAbner
2,Spartak Moscú,Real Betis,"2,00 mill. €",Willian JoséWillian José
3,NEC Nijmegen,Real Betis,"1,20 mill. €",Rober GonzálezR. González
4,CD Leganés,Real Betis,"1,00 mill. €",Juan CruzJuan Cruz
5,Bolonia,Real Betis,Libre,Juan MirandaJ. Miranda
6,CD Tenerife,Real Betis,Cesión,Yanis SenhadjiY. Senhadji
7,Sin equipo,Real Betis,-,Claudio BravoC. Bravo
8,Sin equipo,Real Betis,-,Guido RodríguezG. Rodríguez
9,Retirado,Real Betis,-,Sokratis PapastathopoulosS. Papastathopoulos
10,Almere City,Real Betis,Cesión,Ricardo VisusR. Visus
11,FC Barcelona,Real Betis,Fin de cesión 30/06/2024,Chadi RiadC. Riad
12,Leeds,Real Betis,Fin de cesión 30/06/2024,Marc RocaMarc Roca
0,Sevilla FC,Racing,"4,00 mill. €",Peque FernándezP. Fernández
1,Sevilla FC,CSKA Moscú,Libre,Chidera EjukeC. Ejuke
2,Sevilla FC,RSC Anderlecht,Fin de cesión 30/06/2024,Thomas DelaneyT. Delaney
3,Sevilla FC,Nottm Forest,Fin de cesión 30/06/2024,Gonzalo MontielG. Montiel
4,Sevilla FC,RSC Anderlecht,Fin de cesión 30/06/2024,Federico GattoniF. Gattoni
5,Sevilla FC,Getafe CF,Fin de cesión 30/06/2024,Óscar RodríguezÓ. Rodríguez
6,Sevilla FC,RSC Anderlecht,Fin de cesión 30/06/2024,Ludwig AugustinssonL. Augustinsson
7,Sevilla FC,Getafe CF,Fin de cesión 30/06/2024,José Ángel CarmonaJ. Carmona
8,Sevilla FC,CD Tenerife,Fin de cesión 30/06/2024,Luismi CruzL. Cruz
0,CD Tenerife,Sevilla FC,300 mil €,Luismi CruzL. Cruz
1,Monterrey,Sevilla FC,Libre,Óliver TorresÓ. Torres
2,Valencia CF,Sevilla FC,Cesión,Rafa MirRafa Mir
3,Sin equipo,Sevilla FC,-,Sergio RamosS. Ramos
4,Sin equipo,Sevilla FC,-,Mariano DíazM. Díaz
5,Retirado,Sevilla FC,-,Jesús NavasJ. Navas
6,Sin equipo,Sevilla FC,-,Erik LamelaE. Lamela
7,River Plate,Sevilla FC,Cesión,Federico GattoniF. Gattoni
8,Manchester Utd.,Sevilla FC,Fin de cesión 30/06/2024,HannibalHannibal
9,Leicester City,Sevilla FC,Fin de cesión 30/06/2024,Boubakary SoumaréB. Soumaré
10,Inter,Sevilla FC,Fin de cesión 30/06/2024,Lucien AgouméL. Agoumé
11,Tottenham,Sevilla FC,Fin de cesión 30/06/2024,Alejo VélizA. Véliz
0,CA Osasuna,Real Oviedo,"2,80 mill. €",Abel BretonesA. Bretones
1,CA Osasuna,RCD Mallorca,Fin de cesión 30/06/2024,Nacho VidalN. Vidal
2,CA Osasuna,Osasuna B,-,Ander YoldiA. Yoldi
3,CA Osasuna,FC Andorra,Fin de cesión 30/06/2024,Iker BenitoI. Benito
4,CA Osasuna,SD Huesca,Fin de cesión 30/06/2024,Javi MartínezJ. Martínez
5,CA Osasuna,FC Cartagena,Fin de cesión 30/06/2024,Diego MorenoD. Moreno
0,Sin bajas,CA Osasuna,,Sin bajas
0,Real Sociedad,Manchester City,"9,00 mill. €",Sergio GómezS. Gómez
1,Real Sociedad,Real Sociedad B,-,Jon AramburuJ. Aramburu
2,Real Sociedad,Cádiz CF,Fin de cesión 30/06/2024,Robert NavarroR. Navarro
3,Real Sociedad,Alavés,Fin de cesión 30/06/2024,Álex SolaÁ. Sola
4,Real Sociedad,FC Andorra,Fin de cesión 30/06/2024,Jon KarrikaburuJ. Karrikaburu
5,Real Sociedad,Getafe CF,Fin de cesión 30/06/2024,Diego RicoD. Rico
6,Real Sociedad,CD Tenerife,Fin de cesión 30/06/2024,Roberto LópezR. López
0,CD Leganés,Real Sociedad,Libre,Roberto LópezR. López
1,Arsenal,Real Sociedad,Fin de cesión 30/06/2024,Kieran TierneyK. Tierney
2,RB Leipzig,Real Sociedad,Fin de cesión 30/06/2024,André SilvaA. Silva
3,Atlético Madrid,Real Sociedad,Fin de cesión 30/06/2024,Javi GalánJ. Galán
0,Athletic,SC Braga,"15,00 mill. €",Álvaro DjalóÁ. Djaló
1,Athletic,Alavés,Libre,Andoni GorosabelA. Gorosabel
2,Athletic,Racing Ferrol,Fin de cesión 30/06/2024,Nico SerranoN. Serrano
3,Athletic,Alcorcón,Fin de cesión 30/06/2024,Juan ArtolaJ. Artola
4,Athletic,CD Mirandés,Fin de cesión 30/06/2024,Javier MartónJ. Martón
5,Athletic,SD Eibar,Fin de cesión 30/06/2024,Unai VencedorU. Vencedor
6,Athletic,RC Celta,Fin de cesión 30/06/2024,Unai NúñezU. Núñez
7,Athletic,SD Amorebieta,Fin de cesión 30/06/2024,Jon MorcilloJ. Morcillo
0,RC Celta,Athletic,"7,00 mill. €",Unai NúñezU. Núñez
1,Albacete,Athletic,Libre,Jon MorcilloJ. Morcillo
2,Olympiacos,Athletic,Libre,Dani GarcíaD. García
3,Racing,Athletic,Cesión,Unai VencedorU. Vencedor
4,Retirado,Athletic,-,Raúl GarcíaR. García
5,Sin equipo,Athletic,-,Iker MuniainI. Muniain
0,Alavés,Godoy Cruz,"2,00 mill. €",Tomás ConechnyT. Conechny
1,Alavés,Alavés B,-,Unai RoperoU. Ropero
2,Alavés,Alavés B,-,Maroan SannadiM. Sannadi
3,Alavés,AC Bellinzona,Fin de cesión 30/06/2024,Abdallahi MahmoudA. Mahmoud
4,Alavés,Levante UD,Fin de cesión 30/06/2024,Nikola MarasN. Maras
5,Alavés,CD Leganés,Fin de cesión 30/06/2024,Miguel de la FuenteM. de la Fuente
6,Alavés,Gimnàstic,Fin de cesión 30/06/2024,Alan GodoyA. Godoy
7,Alavés,SD Huesca,Fin de cesión 30/06/2024,Álex BalboaÁ. Balboa
0,Pumas UNAM,Alavés,"4,00 mill. €",Rubén DuarteR. Duarte
1,CD Leganés,Alavés,"2,00 mill. €",Miguel de la FuenteM. de la Fuente
2,Athletic,Alavés,Libre,Andoni GorosabelA. Gorosabel
3,Almere City,Alavés,Libre,Álex BalboaÁ. Balboa
4,CD Eldense,Alavés,?,Alan GodoyA. Godoy
5,CD Eldense,Alavés,Cesión,Unai RoperoU. Ropero
6,Rangers FC,Alavés,Fin de cesión 30/06/2024,Ianis HagiI. Hagi
7,Atlético Madrid,Alavés,Fin de cesión 30/06/2024,Giuliano SimeoneG. Simeone
8,Real Madrid,Alavés,Fin de cesión 30/06/2024,Rafa MarínR. Marín
9,Real Sociedad,Alavés,Fin de cesión 30/06/2024,Álex SolaÁ. Sola
10,Atlético Madrid,Alavés,Fin de cesión 30/06/2024,Samu OmorodionS. Omorodion
0,RC Celta,Athletic,"7,00 mill. €",Unai NúñezU. Núñez
1,RC Celta,VfL Bochum,Fin de cesión 30/06/2024,Gonçalo PaciênciaG. Paciência
2,RC Celta,FC Cartagena,Fin de cesión 30/06/2024,José FontánJ. Fontán
3,RC Celta,CD Mirandés,Fin de cesión 30/06/2024,Lautaro de LeónL. de León
4,RC Celta,CD Mirandés,Fin de cesión 30/06/2024,Miguel BaezaM. Baeza
5,RC Celta,Elche CF,Fin de cesión 30/06/2024,Sergio CarreiraS. Carreira
6,RC Celta,FC Andorra,Fin de cesión 30/06/2024,Julen LobeteJ. Lobete
0,Wolverhampton,RC Celta,"Coste de cesión: 3,00 mill. €",Jørgen Strand LarsenJ. Larsen
1,FC Andorra,RC Celta,Libre,Lautaro de LeónL. de León
2,Arouca,RC Celta,Libre,José FontánJ. Fontán
3,FC Utrecht,RC Celta,Cesión,Miguel RodríguezM. Rodríguez
4,Sin equipo,RC Celta,-,Miguel BaezaM. Baeza
5,Sin equipo,RC Celta,-,Renato TapiaR. Tapia
6,Athletic,RC Celta,Fin de cesión 30/06/2024,Unai NúñezU. Núñez
0,Valencia CF,Rayo Vallecano,Libre,Stole DimitrievskiS. Dimitrievski
1,Valencia CF,Sevilla FC,Cesión,Rafa MirRafa Mir
2,Valencia CF,Real Valladolid,Fin de cesión 30/06/2024,César TárregaC. Tárrega
3,Valencia CF,Sassuolo,Fin de cesión 30/06/2024,Samu CastillejoS. Castillejo
4,Valencia CF,FC Nantes,Fin de cesión 30/06/2024,Eray CömertE. Cömert
0,Real Valladolid,Valencia CF,Cesión,Eray CömertE. Cömert
1,Albacete,Valencia CF,Cesión,Cristian RiveroC. Rivero
2,Club Brujas,Valencia CF,Fin de cesión 30/06/2024,Roman YaremchukR. Yaremchuk
3,Real Valladolid,Valencia CF,Fin de cesión 30/06/2024,Selim AmallahS. Amallah
4,RM Castilla,Valencia CF,Fin de cesión 30/06/2024,Peter FedericoPeter Federico
0,Villarreal CF,CD Leganés,"4,00 mill. €",Diego CondeD. Conde
1,Villarreal CF,Marsella,Libre,Pape GueyeP. Gueye
2,Villarreal CF,Villarreal CF B,-,Adrià AltimiraA. Altimira
